Time,L1,T1,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,B5.MN_h:m
3/18/16 22:8:7,100,9,0,0,0,0,0,0,0,0,382
3/18/16 22:14:8,100,9,0,0,0,0,0,0,0,0,388
3/18/16 22:20:9,101,9,0,0,0,0,0,0,0,0,394
3/18/16 22:26:10,101,9,0,0,0,0,0,0,0,0,400
3/18/16 22:32:11,101,9,0,0,0,0,0,0,0,0,406
3/18/16 22:38:12,101,9,0,0,0,0,0,0,0,0,412
3/18/16 22:44:13,101,9,0,0,0,0,0,0,0,0,418
3/18/16 22:50:14,101,9,0,0,0,0,0,0,0,0,424
3/18/16 22:56:15,101,8,0,0,0,0,0,0,0,0,430
3/18/16 23:2:16,101,8,0,0,0,0,0,0,0,0,436
3/18/16 23:8:17,101,8,0,0,0,0,0,0,0,0,442
3/18/16 23:14:18,101,8,0,0,0,0,0,0,0,0,448
3/18/16 23:20:19,101,8,0,0,0,0,0,0,0,0,454
3/18/16 23:26:20,101,8,0,0,0,0,0,0,0,0,460
3/18/16 23:32:21,102,8,0,0,0,0,0,0,0,0,466
3/18/16 23:38:22,103,8,0,0,0,0,0,0,0,0,473
3/18/16 23:44:23,104,8,0,0,0,0,0,0,0,0,479
3/18/16 23:50:24,104,8,0,0,0,0,0,0,0,0,485
3/18/16 23:56:25,105,8,0,0,0,0,0,0,0,0,491
3/19/16 0:2:26,105,8,0,0,0,0,0,0,0,0,497
3/19/16 0:8:27,97,8,0,0,0,1,0,0,0,0,0
3/19/16 0:14:28,88,8,0,0,0,0,0,0,0,0,4
3/19/16 0:20:29,88,8,0,0,0,0,0,0,0,0,10
3/19/16 0:26:30,88,8,0,0,0,0,0,0,0,0,16
3/19/16 0:32:31,89,8,0,0,0,0,0,0,0,0,22
3/19/16 0:38:32,89,8,0,0,0,0,0,0,0,0,28
3/19/16 0:44:33,89,8,0,0,0,0,0,0,0,0,34
3/19/16 0:50:34,90,8,0,0,0,0,0,0,0,0,40
3/19/16 0:56:36,90,8,0,0,0,0,0,0,0,0,46
3/19/16 1:2:36,90,8,0,0,0,0,0,0,0,0,52
3/19/16 1:8:37,90,8,0,0,0,0,0,0,0,0,58
3/19/16 1:14:38,90,8,0,0,0,0,0,0,0,0,64
3/19/16 1:20:39,90,8,0,0,0,0,0,0,0,0,70
3/19/16 1:26:41,90,8,0,0,0,0,0,0,0,0,76
3/19/16 1:32:41,90,8,0,0,0,0,0,0,0,0,82
3/19/16 1:38:42,90,8,0,0,0,0,0,0,0,0,88
3/19/16 1:44:43,90,8,0,0,0,0,0,0,0,0,94
3/19/16 1:50:44,90,8,0,0,0,0,0,0,0,0,100
3/19/16 1:56:46,90,8,0,0,0,0,0,0,0,0,106
3/19/16 2:2:46,90,8,0,0,0,0,0,0,0,0,112
3/19/16 2:8:47,90,8,0,0,0,0,0,0,0,0,118
3/19/16 2:14:48,90,8,0,0,0,0,0,0,0,0,124
3/19/16 2:20:49,90,8,0,0,0,0,0,0,0,0,130
3/19/16 2:26:50,90,8,0,0,0,0,0,0,0,0,136
3/19/16 2:32:51,90,8,0,0,0,0,0,0,0,0,142
3/19/16 2:38:52,90,8,0,0,0,0,0,0,0,0,148
3/19/16 2:44:53,90,8,0,0,0,0,0,0,0,0,154
3/19/16 2:50:54,90,8,0,0,0,0,0,0,0,0,160
3/19/16 2:56:55,90,8,0,0,0,0,0,0,0,0,166
3/19/16 3:2:56,90,8,0,0,0,0,0,0,0,0,172
3/19/16 3:8:57,90,8,0,0,0,0,0,0,0,0,178
3/19/16 3:14:58,90,8,0,0,0,0,0,0,0,0,184
3/19/16 3:20:59,90,8,0,0,0,0,0,0,0,0,190
3/19/16 3:27:0,90,8,0,0,0,0,0,0,0,0,196
3/19/16 3:33:1,90,8,0,0,0,0,0,0,0,0,202
3/19/16 3:39:2,90,8,0,0,0,0,0,0,0,0,208
3/19/16 3:45:3,90,8,0,0,0,0,0,0,0,0,214
3/19/16 3:51:4,90,8,0,0,0,0,0,0,0,0,220
3/19/16 3:57:5,90,8,0,0,0,0,0,0,0,0,226
3/19/16 4:3:6,90,8,0,0,0,0,0,0,0,0,232
3/19/16 4:9:7,90,8,0,0,0,0,0,0,0,0,238
3/19/16 4:15:8,90,8,0,0,0,0,0,0,0,0,244
3/19/16 4:21:9,90,8,0,0,0,0,0,0,0,0,250
3/19/16 4:27:10,90,8,0,0,0,0,0,0,0,0,256
3/19/16 4:33:11,90,8,0,0,0,0,0,0,0,0,262
3/19/16 4:39:12,90,8,0,0,0,0,0,0,0,0,268
3/19/16 4:45:13,90,8,0,0,0,0,0,0,0,0,274
3/19/16 4:51:14,90,8,0,0,0,0,0,0,0,0,280
3/19/16 4:57:15,90,8,0,0,0,0,0,0,0,0,286
3/19/16 5:3:16,90,8,0,0,0,0,0,0,0,0,292
3/19/16 5:9:17,90,8,0,0,0,0,0,0,0,0,298
3/19/16 5:15:18,90,8,0,0,0,0,0,0,0,0,304
3/19/16 5:21:20,90,8,0,0,0,0,0,0,0,0,310
3/19/16 5:27:20,90,8,0,0,0,0,0,0,0,0,316
3/19/16 5:33:21,90,8,0,0,0,0,0,0,0,0,322
3/19/16 5:39:22,90,8,0,0,0,0,0,0,0,0,329
3/19/16 5:45:23,90,8,0,0,0,0,0,0,0,0,335
3/19/16 5:51:25,90,8,0,0,0,0,0,0,0,0,341
3/19/16 5:57:25,90,8,0,0,0,0,0,0,0,0,347
3/19/16 6:3:26,90,8,0,0,0,0,0,0,0,0,353
3/19/16 6:9:27,91,8,0,0,0,0,0,0,0,0,359
3/19/16 6:15:28,91,8,0,0,0,0,0,0,0,0,365
3/19/16 6:21:30,91,8,0,0,0,0,0,0,0,0,371
3/19/16 6:27:30,92,8,0,0,0,0,0,0,0,0,377
3/19/16 6:33:31,92,8,0,0,0,0,0,0,0,0,383
3/19/16 6:39:32,92,8,0,0,0,0,0,0,0,0,389
3/19/16 6:45:33,92,8,0,0,0,0,0,0,0,0,395
3/19/16 6:51:35,92,8,0,0,0,0,0,0,0,0,401
3/19/16 6:57:35,92,8,0,0,0,0,0,0,0,0,407
3/19/16 7:3:36,92,8,0,0,0,0,0,0,0,0,413
3/19/16 7:9:37,92,8,0,0,0,0,0,0,0,0,419
3/19/16 7:15:38,92,8,0,0,0,0,0,0,0,0,425
3/19/16 7:21:39,92,8,0,0,0,0,0,0,0,0,431
3/19/16 7:27:40,92,8,0,0,0,0,0,0,0,0,437
3/19/16 7:33:41,92,8,0,0,0,0,0,0,0,0,443
3/19/16 7:39:42,92,8,0,0,0,0,0,0,0,0,449
3/19/16 7:45:43,92,8,0,0,0,0,0,0,0,0,455
3/19/16 7:51:44,92,8,0,0,0,0,0,0,0,0,461
3/19/16 7:57:45,92,8,0,0,0,0,0,0,0,0,467
3/19/16 8:3:46,92,8,0,0,0,0,0,0,0,0,473
3/19/16 8:9:47,92,8,0,0,0,0,0,0,0,0,479
3/19/16 8:15:48,92,8,0,0,0,0,0,0,0,0,485
3/19/16 8:21:49,92,8,0,0,0,0,0,0,0,0,491
3/19/16 8:27:50,92,8,0,0,0,0,0,0,0,0,497
3/19/16 8:33:51,92,8,0,0,0,0,0,0,0,0,503
3/19/16 8:39:52,92,8,0,0,0,0,0,0,0,0,509
3/19/16 8:45:53,92,8,0,0,0,0,0,0,0,0,515
3/19/16 8:51:54,92,8,0,0,0,0,0,0,0,0,521
3/19/16 8:57:55,92,8,0,0,0,0,0,0,0,0,527
3/19/16 9:3:56,93,8,0,0,0,0,0,0,0,0,533
3/19/16 9:9:57,93,8,0,0,0,0,0,0,0,0,539
3/19/16 9:15:58,94,8,0,0,0,0,0,0,0,0,545
3/19/16 9:21:59,94,8,0,0,0,0,0,0,0,0,551
3/19/16 9:28:0,94,8,0,0,0,0,0,0,0,0,557
3/19/16 9:34:1,94,8,0,0,0,0,0,0,0,0,563
3/19/16 9:40:2,94,8,0,0,0,0,0,0,0,0,569
3/19/16 9:46:3,94,8,0,0,0,0,0,0,0,0,575
3/19/16 9:52:4,94,8,0,0,0,0,0,0,0,0,581
3/19/16 9:58:5,94,8,0,0,0,0,0,0,0,0,587
3/19/16 10:4:6,94,8,0,0,0,0,0,0,0,0,593
3/19/16 10:10:7,94,8,0,0,0,0,0,0,0,0,599
3/19/16 10:16:8,94,8,0,0,0,0,0,0,0,0,605
3/19/16 10:22:9,94,8,0,0,0,0,0,0,0,0,611
3/19/16 10:28:10,94,8,0,0,0,0,0,0,0,0,617
3/19/16 10:34:11,94,8,0,0,0,0,0,0,0,0,623
3/19/16 10:40:12,94,8,0,0,0,0,0,0,0,0,629
3/19/16 10:46:14,94,8,0,0,0,0,0,0,0,0,635
3/19/16 10:52:14,94,8,0,0,0,0,0,0,0,0,641
3/19/16 10:58:15,95,8,0,0,0,0,0,0,0,0,647
3/19/16 11:4:16,95,8,0,0,0,0,0,0,0,0,653
3/19/16 11:10:17,96,8,0,0,0,0,0,0,0,0,659
3/19/16 11:16:19,96,8,0,0,0,0,0,0,0,0,665
3/19/16 11:22:19,97,8,0,0,0,0,0,0,0,0,671
3/19/16 11:28:20,97,8,0,0,0,0,0,0,0,0,677
3/19/16 11:34:21,97,8,0,0,0,0,0,0,0,0,683
3/19/16 11:40:22,98,8,0,0,0,0,0,0,0,0,690
3/19/16 11:46:24,98,8,0,0,0,0,0,0,0,0,696
3/19/16 11:52:24,99,8,0,0,0,0,0,0,0,0,702
3/19/16 11:58:25,99,8,0,0,0,0,0,0,0,0,708
3/19/16 12:4:26,99,8,0,0,0,0,0,0,0,0,714
3/19/16 12:10:27,100,8,0,0,0,0,0,0,0,0,720
3/19/16 12:16:28,100,8,0,0,0,0,0,0,0,0,726
3/19/16 12:22:29,100,8,0,0,0,0,0,0,0,0,732
3/19/16 12:28:30,101,8,0,0,0,0,0,0,0,0,738
3/19/16 12:34:31,101,8,0,0,0,0,0,0,0,0,744
3/19/16 12:40:32,101,8,0,0,0,0,0,0,0,0,750
3/19/16 12:46:33,101,8,0,0,0,0,0,0,0,0,756
3/19/16 12:52:34,101,8,0,0,0,0,0,0,0,0,762
3/19/16 12:58:35,101,8,0,0,0,0,0,0,0,0,768
3/19/16 13:4:36,101,8,0,0,0,0,0,0,0,0,774
3/19/16 13:10:37,101,8,0,0,0,0,0,0,0,0,780
3/19/16 13:16:38,101,8,0,0,0,0,0,0,0,0,786
3/19/16 13:22:39,101,8,0,0,0,0,0,0,0,0,792
3/19/16 13:28:40,101,8,0,0,0,0,0,0,0,0,798
3/19/16 13:34:41,101,8,0,0,0,0,0,0,0,0,804
3/19/16 13:40:42,101,8,0,0,0,0,0,0,0,0,810
3/19/16 13:46:43,101,8,0,0,0,0,0,0,0,0,816
3/19/16 13:52:44,101,8,0,0,0,0,0,0,0,0,822
3/19/16 13:58:45,101,9,0,0,0,0,0,0,0,0,828
3/19/16 14:4:46,101,9,0,0,0,0,0,0,0,0,834
3/19/16 14:10:47,101,9,0,0,0,0,0,0,0,0,840
3/19/16 14:16:48,101,9,0,0,0,0,0,0,0,0,846
3/19/16 14:22:49,102,9,0,0,0,0,0,0,0,0,852
3/19/16 14:28:50,102,9,0,0,0,0,0,0,0,0,858
3/19/16 14:34:51,103,9,0,0,0,0,0,0,0,0,864
3/19/16 14:40:52,103,9,0,0,0,0,0,0,0,0,870
3/19/16 14:46:53,104,9,0,0,0,0,0,0,0,0,876
3/19/16 14:52:54,104,9,0,0,0,0,0,0,0,0,882
3/19/16 14:58:55,105,9,0,0,0,0,0,0,0,0,888
3/19/16 14:10:47,101,9,0,0,0,0,0,0,0,0,840
3/19/16 14:16:48,101,9,0,0,0,0,0,0,0,0,846
3/19/16 14:22:49,102,9,0,0,0,0,0,0,0,0,852
3/19/16 14:28:50,102,9,0,0,0,0,0,0,0,0,858
3/19/16 14:34:51,103,9,0,0,0,0,0,0,0,0,864
3/19/16 14:40:52,103,9,0,0,0,0,0,0,0,0,870
3/19/16 14:46:53,104,9,0,0,0,0,0,0,0,0,876
3/19/16 14:52:54,104,9,0,0,0,0,0,0,0,0,882
3/19/16 14:58:55,105,9,0,0,0,0,0,0,0,0,888
3/19/16 15:4:56,105,9,0,0,0,0,0,0,0,0,894
3/19/16 15:12:10,88,9,0,0,0,0,0,0,0,0,1
3/19/16 15:18:12,88,9,0,0,0,0,0,0,0,0,7
3/19/16 15:24:13,89,9,0,0,0,0,0,0,0,0,13
3/19/16 15:30:13,89,9,0,0,0,0,0,0,0,0,19
3/19/16 15:36:14,90,9,0,0,0,0,0,0,0,0,25
3/19/16 15:42:16,90,9,0,0,0,0,0,0,0,0,31
3/19/16 15:48:17,91,9,0,0,0,0,0,0,0,0,37
3/19/16 15:54:18,91,9,0,0,0,0,0,0,0,0,43
3/19/16 16:0:18,92,9,0,0,0,0,0,0,0,0,49
3/19/16 16:6:19,92,9,0,0,0,0,0,0,0,0,55
3/19/16 16:12:21,93,9,0,0,0,0,0,0,0,0,61
3/19/16 16:18:22,93,9,0,0,0,0,0,0,0,0,67
3/19/16 16:24:22,94,9,0,0,0,0,0,0,0,0,73
3/19/16 16:30:23,94,9,0,0,0,0,0,0,0,0,79
3/19/16 16:36:24,95,9,0,0,0,0,0,0,0,0,85
3/19/16 16:42:26,95,9,0,0,0,0,0,0,0,0,91
3/19/16 16:48:27,96,9,0,0,0,0,0,0,0,0,97
3/19/16 16:54:27,96,9,0,0,0,0,0,0,0,0,103
3/19/16 17:0:28,97,9,0,0,0,0,0,0,0,0,109
3/19/16 17:6:29,97,9,0,0,0,0,0,0,0,0,115
3/19/16 17:12:31,98,9,0,0,0,0,0,0,0,0,121
3/19/16 17:18:32,98,9,0,0,0,0,0,0,0,0,127
3/19/16 17:24:32,98,9,0,0,0,0,0,0,0,0,133
3/19/16 17:30:33,99,9,0,0,0,0,0,0,0,0,139
3/19/16 17:36:34,99,9,0,0,0,0,0,0,0,0,145
3/19/16 17:42:36,100,9,0,0,0,0,0,0,0,0,151
3/19/16 17:48:37,100,9,0,0,0,0,0,0,0,0,157
3/19/16 17:54:37,101,9,0,0,0,0,0,0,0,0,163
3/19/16 18:0:38,101,9,0,0,0,0,0,0,0,0,169
3/19/16 18:6:39,102,9,0,0,0,0,0,0,0,0,175
3/19/16 18:12:41,102,9,0,0,0,0,0,0,0,0,181
3/19/16 18:18:42,103,9,0,0,0,0,0,0,0,0,187
3/19/16 18:24:42,103,9,0,0,0,0,0,0,0,0,193
3/19/16 18:30:43,104,9,0,0,0,0,0,0,0,0,199
3/19/16 18:36:44,104,9,0,0,0,0,0,0,0,0,205
3/19/16 18:42:46,104,9,0,0,0,0,0,0,0,0,211
3/19/16 18:48:47,105,9,0,0,0,0,0,0,0,0,217
3/19/16 18:54:47,105,9,0,0,0,0,0,0,0,0,223
3/19/16 19:0:48,87,9,0,0,0,0,0,0,0,0,1
3/19/16 19:6:49,88,9,0,0,0,0,0,0,0,0,7
3/19/16 19:12:51,88,9,0,0,0,0,0,0,0,0,13
3/19/16 19:18:52,88,9,0,0,0,0,0,0,0,0,19
3/19/16 19:24:52,89,9,0,0,0,0,0,0,0,0,25
3/19/16 19:30:53,89,9,0,0,0,0,0,0,0,0,31
3/19/16 19:36:54,90,8,0,0,0,0,0,0,0,0,37
3/19/16 19:42:56,90,8,0,0,0,0,0,0,0,0,43
3/19/16 19:48:57,90,8,0,0,0,0,0,0,0,0,49
3/19/16 19:54:57,91,8,0,0,0,0,0,0,0,0,55
3/19/16 20:0:58,91,8,0,0,0,0,0,0,0,0,61
3/19/16 20:7:0,91,8,0,0,0,0,0,0,0,0,67
3/19/16 20:13:1,92,8,0,0,0,0,0,0,0,0,73
3/19/16 20:19:2,92,8,0,0,0,0,0,0,0,0,79
3/19/16 20:25:2,92,8,0,0,0,0,0,0,0,0,85
3/19/16 20:31:3,92,8,0,0,0,0,0,0,0,0,91
3/19/16 20:37:5,92,8,0,0,0,0,0,0,0,0,97
3/19/16 20:43:6,92,8,0,0,0,0,0,0,0,0,103
3/19/16 20:49:7,92,8,0,0,0,0,0,0,0,0,109
3/19/16 20:55:7,92,8,0,0,0,0,0,0,0,0,115
3/19/16 21:1:8,92,8,0,0,0,0,0,0,0,0,121
3/19/16 21:7:10,92,8,0,0,0,0,0,0,0,0,127
3/19/16 21:13:11,92,8,0,0,0,0,0,0,0,0,134
3/19/16 21:19:12,92,8,0,0,0,0,0,0,0,0,140
3/19/16 21:25:12,92,8,0,0,0,0,0,0,0,0,146
3/19/16 21:31:13,92,8,0,0,0,0,0,0,0,0,152
3/19/16 21:37:15,92,8,0,0,0,0,0,0,0,0,158
3/19/16 21:43:16,92,8,0,0,0,0,0,0,0,0,164
3/19/16 21:49:16,92,8,0,0,0,0,0,0,0,0,170
3/19/16 21:55:17,93,8,0,0,0,0,0,0,0,0,176
3/19/16 22:1:18,93,8,0,0,0,0,0,0,0,0,182
3/19/16 22:7:20,95,8,0,0,0,0,0,0,0,0,188
3/19/16 22:13:21,95,8,0,0,0,0,0,0,0,0,194
3/19/16 22:19:21,97,8,0,0,0,0,0,0,0,0,200
3/19/16 22:25:22,97,8,0,0,0,0,0,0,0,0,206
3/19/16 22:31:23,97,8,0,0,0,0,0,0,0,0,212
3/19/16 22:37:25,97,8,0,0,0,0,0,0,0,0,218
3/19/16 22:43:26,97,8,0,0,0,0,0,0,0,0,224
3/19/16 22:49:26,97,8,0,0,0,0,0,0,0,0,230
3/19/16 22:55:27,97,8,0,0,0,0,0,0,0,0,236
3/19/16 23:1:28,97,8,0,0,0,0,0,0,0,0,242
3/19/16 23:7:30,97,8,0,0,0,0,0,0,0,0,248
3/19/16 23:13:31,97,8,0,0,0,0,0,0,0,0,254
3/19/16 23:19:31,97,8,0,0,0,0,0,0,0,0,260
3/19/16 23:25:32,98,8,0,0,0,0,0,0,0,0,266
3/19/16 23:31:33,98,8,0,0,0,0,0,0,0,0,272
3/19/16 23:37:35,99,8,0,0,0,0,0,0,0,0,278
3/19/16 23:43:36,99,8,0,0,0,0,0,0,0,0,284
3/19/16 23:49:36,101,8,0,0,0,0,0,0,0,0,290
3/19/16 23:55:37,101,8,0,0,0,0,0,0,0,0,296
3/20/16 0:1:38,102,8,0,0,0,0,0,0,0,0,302
3/20/16 0:7:40,103,8,0,0,0,0,0,0,0,0,308
3/20/16 0:13:41,103,8,0,0,0,0,0,0,0,0,314
3/20/16 0:19:41,104,8,0,0,0,0,0,0,0,0,320
3/20/16 0:25:42,104,8,0,0,0,0,0,0,0,0,326
3/20/16 0:31:43,105,8,0,0,0,0,0,0,0,0,332
3/20/16 0:37:45,105,8,0,0,0,0,0,0,0,0,338
3/20/16 0:43:46,101,8,0,0,0,1,0,0,0,0,0
3/20/16 0:49:46,88,8,0,0,0,0,0,0,0,0,2
3/20/16 0:55:47,88,8,0,0,0,0,0,0,0,0,8
3/20/16 1:1:48,88,8,0,0,0,0,0,0,0,0,14
3/20/16 1:7:50,88,8,0,0,0,0,0,0,0,0,20
3/20/16 1:13:51,89,8,0,0,0,0,0,0,0,0,26
3/20/16 1:19:51,89,8,0,0,0,0,0,0,0,0,32
3/20/16 1:25:52,89,8,0,0,0,0,0,0,0,0,38
3/20/16 1:31:54,89,8,0,0,0,0,0,0,0,0,44
3/20/16 1:37:55,89,8,0,0,0,0,0,0,0,0,50
3/20/16 1:43:56,89,8,0,0,0,0,0,0,0,0,56
3/20/16 1:49:56,89,8,0,0,0,0,0,0,0,0,62
3/20/16 1:55:57,89,8,0,0,0,0,0,0,0,0,68
3/20/16 2:1:59,89,8,0,0,0,0,0,0,0,0,74
3/20/16 2:8:0,89,8,0,0,0,0,0,0,0,0,80
3/20/16 2:14:1,89,8,0,0,0,0,0,0,0,0,86
3/20/16 2:20:1,88,8,0,0,0,0,0,0,0,0,92
3/20/16 2:26:2,89,8,0,0,0,0,0,0,0,0,98
3/20/16 2:32:4,89,8,0,0,0,0,0,0,0,0,104
3/20/16 2:38:5,89,8,0,0,0,0,0,0,0,0,110
3/20/16 2:44:5,89,8,0,0,0,0,0,0,0,0,116
3/20/16 2:50:6,89,8,0,0,0,0,0,0,0,0,122
3/20/16 2:56:7,89,8,0,0,0,0,0,0,0,0,128
3/20/16 3:2:9,89,8,0,0,0,0,0,0,0,0,134
3/20/16 3:8:10,89,8,0,0,0,0,0,0,0,0,140
3/20/16 3:14:10,89,8,0,0,0,0,0,0,0,0,147
3/20/16 3:20:11,89,8,0,0,0,0,0,0,0,0,153
3/20/16 3:26:12,89,8,0,0,0,0,0,0,0,0,159
3/20/16 3:32:14,89,8,0,0,0,0,0,0,0,0,165
3/20/16 3:38:15,89,8,0,0,0,0,0,0,0,0,171
3/20/16 3:44:15,89,8,0,0,0,0,0,0,0,0,177
3/20/16 3:50:16,89,8,0,0,0,0,0,0,0,0,183
3/20/16 3:56:17,89,8,0,0,0,0,0,0,0,0,189
3/20/16 4:2:19,89,8,0,0,0,0,0,0,0,0,195
3/20/16 4:8:20,89,8,0,0,0,0,0,0,0,0,201
3/20/16 4:14:20,89,8,0,0,0,0,0,0,0,0,207
3/20/16 4:20:21,89,8,0,0,0,0,0,0,0,0,213
3/20/16 4:26:22,89,8,0,0,0,0,0,0,0,0,219
3/20/16 4:32:24,89,8,0,0,0,0,0,0,0,0,225
3/20/16 4:38:25,89,8,0,0,0,0,0,0,0,0,231
3/20/16 4:44:25,89,8,0,0,0,0,0,0,0,0,237
3/20/16 4:50:26,89,8,0,0,0,0,0,0,0,0,243
3/20/16 4:56:27,89,8,0,0,0,0,0,0,0,0,249
3/20/16 5:2:29,89,8,0,0,0,0,0,0,0,0,255
3/20/16 5:8:30,89,8,0,0,0,0,0,0,0,0,261
3/20/16 5:14:30,89,8,0,0,0,0,0,0,0,0,267
3/20/16 5:20:31,89,8,0,0,0,0,0,0,0,0,273
3/20/16 5:26:32,89,8,0,0,0,0,0,0,0,0,279
3/20/16 5:32:34,89,8,0,0,0,0,0,0,0,0,285
3/20/16 5:38:35,89,8,0,0,0,0,0,0,0,0,291
3/20/16 5:44:35,89,8,0,0,0,0,0,0,0,0,297
3/20/16 5:50:36,89,8,0,0,0,0,0,0,0,0,303
3/20/16 5:56:37,89,8,0,0,0,0,0,0,0,0,309
3/20/16 6:2:39,89,8,0,0,0,0,0,0,0,0,315
3/20/16 6:8:40,89,8,0,0,0,0,0,0,0,0,321
3/20/16 6:14:40,89,8,0,0,0,0,0,0,0,0,327
3/20/16 6:20:41,89,8,0,0,0,0,0,0,0,0,333
3/20/16 6:26:43,89,8,0,0,0,0,0,0,0,0,339
3/20/16 6:32:44,89,8,0,0,0,0,0,0,0,0,345
3/20/16 6:38:45,90,8,0,0,0,0,0,0,0,0,351
3/20/16 6:44:45,90,8,0,0,0,0,0,0,0,0,357
3/20/16 6:50:46,90,8,0,0,0,0,0,0,0,0,363
3/20/16 6:56:48,90,8,0,0,0,0,0,0,0,0,369
3/20/16 7:2:49,90,8,0,0,0,0,0,0,0,0,375
3/20/16 7:8:50,90,8,0,0,0,0,0,0,0,0,381
